Year,Present_Price,Driven_kms,Fuel_Type,Selling_type,Transmission,Owner
2012,0.99,14500,2,1,1,0
2015,14.79,43535,1,0,1,0
2015,13.6,25000,2,0,1,0
2016,0.87,15000,2,1,1,0
2014,35.96,78000,1,0,0,0
2015,0.74,5000,2,1,1,0
2017,0.87,3000,2,1,1,0
2015,6.1,31427,2,0,1,0
2016,8.89,20273,1,0,1,0
2014,6.76,71000,1,0,1,0
2017,8.7,21200,2,0,1,0
2017,36.23,6000,1,0,0,0
2012,2.69,50000,2,0,1,0
2015,13.6,68000,1,0,1,0
2017,0.52,15000,2,1,1,0
2016,7.87,24524,2,0,0,0
2013,1.47,46500,2,1,1,0
2013,5.9,9800,2,0,1,0
2016,4.43,12500,2,0,1,0
2013,0.99,45000,2,1,1,0
2014,3.46,45280,2,0,1,0
2015,5.8,40023,2,0,1,0
2016,1.78,6000,2,1,1,0
2015,7.85,40000,1,0,1,0
2015,5.7,34797,2,0,0,0
2016,13.6,22671,2,0,1,0
2003,7.98,62000,2,0,1,0
2014,7.13,34000,2,0,1,0
2016,8.4,12000,2,0,1,0
2014,7.0,36054,2,0,1,0
2007,0.58,53000,2,1,1,0
2009,7.21,77427,2,0,1,0
2006,4.15,65000,2,0,1,0
2008,22.78,89000,2,0,0,0
2015,7.0,40026,2,0,1,0
2011,4.43,57000,2,0,1,0
2014,6.8,16500,2,0,1,0
2010,6.79,58000,1,0,1,1
2014,0.826,23000,2,1,1,0
2014,8.06,45780,1,0,1,0
2016,4.43,15000,2,0,1,0
2012,0.81,19000,2,1,1,0
2008,0.75,60000,2,1,1,0
2017,5.43,38488,2,0,1,0
2012,5.35,53675,2,0,1,0
2011,4.15,5200,2,0,1,0
2015,2.37,21700,2,1,1,0
2013,30.61,135000,1,1,0,0
2016,0.95,500,2,1,1,0
2014,9.9,48000,1,0,1,0
2013,9.54,43000,1,0,1,0
2017,9.29,37000,2,0,0,0
2016,14.89,23000,1,0,1,0
2016,5.7,3493,2,0,1,1
2014,8.06,45000,1,0,1,0
2014,16.09,58242,1,0,1,0
2017,19.77,15000,1,0,0,0
2015,7.13,35866,2,0,1,1
2015,7.71,26000,2,0,1,0
2013,6.05,47000,2,0,1,0
2016,0.55,1000,2,1,1,0
2015,13.09,60076,1,0,1,0
2017,0.81,11800,2,1,1,0
2015,13.6,34000,2,0,1,0
2016,7.6,7000,2,0,1,0
2005,10.21,90000,2,1,1,0
2012,30.61,104707,1,0,0,0
2015,0.72,38600,2,1,1,0
2005,0.57,55000,2,1,1,0
2017,12.5,9000,1,0,1,0
2013,0.51,32000,2,1,1,0
2015,0.54,14000,2,1,1,0
2014,6.8,39485,2,0,1,1
2015,7.71,25870,2,0,1,0
2017,9.4,15141,2,0,1,0
2015,6.82,31427,2,0,0,0
2017,5.71,2400,2,0,1,0
2011,0.95,24000,2,1,1,0
2015,13.6,24800,2,0,1,0
2012,0.57,25000,2,1,1,1
2015,13.6,40324,2,0,1,0
2016,0.94,24000,2,1,1,0
2017,0.87,11000,2,1,1,0
2016,0.55,31000,2,1,1,0
2010,20.45,50024,1,0,1,0
2012,13.74,56000,2,0,1,0
2017,5.7,20114,2,0,1,0
2011,1.5,6900,2,1,1,0
2016,5.9,5464,2,0,1,0
2016,3.95,25000,2,0,1,0
2013,0.57,18000,2,1,1,0
2011,12.48,45000,1,0,1,0
2014,3.45,16500,2,1,1,1
2011,10.0,69341,2,0,1,0
2017,1.78,4000,2,1,1,0
